"1"," 0.7872340"
"1"," 0.21276596"
"1","
437 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
438 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
439 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
440 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
441 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
442 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
443 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
444 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
445 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
446 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
447 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
448 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
449 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
450 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
451 "
"1"," 1.0000000"
"1"," 0.00000000"
"1","
452 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
453 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
454 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
455 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
456 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
457 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
458 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
459 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
460 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
461 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
462 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
463 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
464 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
465 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
466 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
467 "
"1"," 1.0000000"
"1"," 0.00000000"
"1","
468 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
469 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
470 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
471 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
472 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
473 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
474 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
475 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
476 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
477 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
478 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
479 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
480 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
481 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
482 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
483 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
484 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
485 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
486 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
487 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
488 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
489 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
490 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
491 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
492 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
493 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
494 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
495 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
496 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
497 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
498 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
499 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
500 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2499 rows ]
"
"0","prob.1 <- predict(fit.usertree2, user.reviewtree)[, 2]"
"0","fit1.roc <- roc(user.reviewtree$judgment, prob.1, plot = T)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
